source;share/puppy_control_msgs/hook/cmake_prefix_path.ps1
source;share/puppy_control_msgs/hook/cmake_prefix_path.dsv
source;share/puppy_control_msgs/hook/cmake_prefix_path.sh
source;share/puppy_control_msgs/hook/ld_library_path_lib.ps1
source;share/puppy_control_msgs/hook/ld_library_path_lib.dsv
source;share/puppy_control_msgs/hook/ld_library_path_lib.sh
source;share/puppy_control_msgs/local_setup.bash
source;share/puppy_control_msgs/local_setup.dsv
source;share/puppy_control_msgs/local_setup.ps1
source;share/puppy_control_msgs/local_setup.sh
source;share/puppy_control_msgs/local_setup.zsh
